,id,n_type,name,type1,type2
0,1.0,1.0,Chimpep,Grass,
1,2.0,1.0,Chimstix,Grass,
2,3.0,1.0,Gortrom,Grass,
3,4.0,1.0,Hopplo,Fire,
4,5.0,1.0,Kickerlo,Fire,
5,6.0,1.0,Liberlo,Fire,
6,7.0,1.0,Memmeon,Water,
7,8.0,1.0,Phlegleon,Water,
8,9.0,1.0,Intelleon,Water,
9,10.0,1.0,Sensect,Bug,
10,11.0,2.0,Keradar,Bug,Psychic
11,12.0,2.0,Maritellit,Bug,Psychic
12,13.0,1.0,Raupy,Bug,
13,14.0,1.0,Safcon,Bug,
14,15.0,2.0,Smettbo,Bug,Flying
15,16.0,1.0,Mabula,Bug,
16,17.0,2.0,Akkup,Bug,Electric
17,18.0,2.0,Donarion,Bug,Electric
18,19.0,2.0,Hoothoot,Flying,Normal
19,20.0,2.0,Noctuh,Flying,Normal
20,21.0,1.0,Meikro,Flying,
21,22.0,1.0,Kranoviz,Flying,
22,23.0,2.0,Krarmor,Flying,Steel
23,24.0,1.0,Raffel,Normal,
24,25.0,1.0,Schlaraffel,Normal,
25,26.0,2.0,Dusselgurr,Flying,Normal
26,27.0,2.0,Navitaub,Flying,Normal
27,28.0,2.0,Fasasnob,Flying,Normal
28,29.0,1.0,Kleptifux,Dark,
29,30.0,1.0,Gaunux,Dark,
30,31.0,2.0,Galar-Zigzachs,Dark,Normal
31,32.0,2.0,Galar-Geradaks,Dark,Normal
32,33.0,2.0,Barrikadax,Dark,Normal
33,34.0,1.0,Wolly,Normal,
34,35.0,1.0,Zwollock,Normal,
35,36.0,2.0,Loturzel,Grass,Water
36,37.0,2.0,Lombrero,Grass,Water
37,38.0,2.0,Kappalores,Grass,Water
38,39.0,1.0,Samurzel,Grass,
39,40.0,2.0,Blanas,Dark,Grass
40,41.0,2.0,Tengulist,Dark,Grass
41,42.0,1.0,Kamehaps,Water,
42,43.0,2.0,Kamalm,Rock,Water
43,44.0,1.0,Felilou,Dark,
44,45.0,1.0,Kleoparda,Dark,
45,46.0,1.0,Voldi,Electric,
46,47.0,1.0,Bellektro,Electric,
47,48.0,1.0,Scoppel,Normal,
48,49.0,2.0,Grebbit,Ground,Normal
49,50.0,1.0,Picochilla,Normal,
50,51.0,1.0,Chillabell,Normal,
51,52.0,1.0,Frubberl,Grass,
52,53.0,1.0,Frubaila,Grass,
